Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5091561348534,-123.524102518546,"(53.5091561348534, -123.524102518546)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5421053548192,-123.489852932878,"(53.5421053548192, -123.489852932878)"
161,Square Picnic Table,Wo2d,Ag2regate,48 AVENUE NW,5170,EMPIRE PARK,WARD 10,53.4871028021714,-123.50123160925,"(53.4871028021714, -123.50123160925)"
108,Square Picnic Table,Wo2d,Wo2d,WHITEMUD DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852065324825,-123.526920362296,"(53.4852065324825, -123.526920362296)"
128,Square Picnic Table,Wo2d,Ag2regate,132 STRE2T NW,3220,OXFORD,WARD 02,53.6183828294785,-123.548122349198,"(53.6183828294785, -123.548122349198)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.529371718986,-123.384797094235,"(53.529371718986, -123.384797094235)"
236,Square Picnic Table,Wo2d,Ag2regate,121 AVENUE NW,2520,MONTROSE,WARD 07,53.5756128919023,-123.450232492329,"(53.5756128919023, -123.450232492329)"
278,Square Picnic Table,Wo2d,Ag2regate,MIL2 WO2DS ROAD EAST NW,6530,MINCHAU,WARD 12,53.4687652370122,-123.409053649683,"(53.4687652370122, -123.409053649683)"
148,Square Picnic Table,Metal,Metal,120 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5264127257167,-123.50893574786,"(53.5264127257167, -123.50893574786)"
189,Square Picnic Table,Wo2d,Ag2regate,123 AVENUE NW,1010,ALBERTA AVENUE,WARD 07,53.5629412305265,-123.482379763796,"(53.5629412305265, -123.482379763796)"
149,Square Picnic Table,Composite,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.527071475652,-123.509187679408,"(53.527071475652, -123.509187679408)"
149,Square Picnic Table,Wo2d,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.528538227475,-123.510239301542,"(53.528538227475, -123.510239301542)"
407,Square Picnic Table,Wo2d,Ag2regate,105A AVENUE NW,1020,BOYLE STRE2T,WARD 06,53.5217282813864,-123.47592697013,"(53.5217282813864, -123.47592697013)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5272134162846,-123.541793243801,"(53.5272134162846, -123.541793243801)"
392,Square Picnic Table,Wo2d,Metal,THIBAULT WYND NW,5640,TERWIL2EGAR TOWNE,WARD 09,53.4260848948478,-123.586782869089,"(53.4260848948478, -123.586782869089)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5303765836265,-123.52328026138,"(53.5303765836265, -123.52328026138)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5290712497893,-123.54621219224,"(53.5290712497893, -123.54621219224)"
297,Square Picnic Table,Concrete,Ag2regate,38 STRE2T NW,6370,KINISKI GARDENS,WARD 12,53.4750526564224,-123.39306509643,"(53.4750526564224, -123.39306509643)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5280309862427,-123.405125264039,"(53.5280309862427, -123.405125264039)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5035821530612,-123.527130367281,"(53.5035821530612, -123.527130367281)"
149,Square Picnic Table,Wo2d,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5264164065792,-123.509392094749,"(53.5264164065792, -123.509392094749)"
108,Square Picnic Table,Wo2d,Metal,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4859131673276,-123.52647142372,"(53.4859131673276, -123.52647142372)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.527246941742,-123.406103203089,"(53.527246941742, -123.406103203089)"
103,Square Picnic Table,Wo2d,Ag2regate,122 AVENUE NW,3450,WO2DCROFT,WARD 02,53.560720531608,-123.562641212098,"(53.560720531608, -123.562641212098)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5090143912597,-123.526378422803,"(53.5090143912597, -123.526378422803)"
92,Square Picnic Table,Wo2d,Metal,143A STRE2T NW,3140,CRESTWO2D,WARD 01,53.5342242132156,-123.569612860762,"(53.5342242132156, -123.569612860762)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5038314823809,-123.560203096345,"(53.5038314823809, -123.560203096345)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4854221249537,-123.53870458622,"(53.4854221249537, -123.53870458622)"
183,Square Picnic Table,Wo2d,Metal,107A AVENUE NW,1240,MC2AULEY,WARD 06,53.5232218279746,-123.485248957293,"(53.5232218279746, -123.485248957293)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5091596761076,-123.524101232782,"(53.5091596761076, -123.524101232782)"
76,Other Table,Wo2d,Ag2regate,93 AVENUE NW,4502,SHERWO2D,WARD 01,53.5287381237287,-123.587195686756,"(53.5287381237287, -123.587195686756)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5327690152436,-123.524261383952,"(53.5327690152436, -123.524261383952)"
235,Other Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.562334804722,-123.452141274503,"(53.562334804722, -123.452141274503)"
183,Square Picnic Table,Wo2d,Metal,95 STRE2T NW,1240,MC2AULEY,WARD 06,53.5270265175824,-123.485140672924,"(53.5270265175824, -123.485140672924)"
851,Square Picnic Table,Wo2d,Wo2d,98A STRE2T NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5313127543219,-123.483435650292,"(53.5313127543219, -123.483435650292)"
123,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5327307926032,-123.537932851956,"(53.5327307926032, -123.537932851956)"
149,Square Picnic Table,Wo2d,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.526832984732,-123.510221524838,"(53.526832984732, -123.510221524838)"
126,Square Picnic Table,Wo2d,Ag2regate,153 AVENUE NW,3180,DUNLUCE,WARD 03,53.6167287878524,-123.52549718132,"(53.6167287878524, -123.52549718132)"
149,Square Picnic Table,Composite,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5264056314892,-123.509203978725,"(53.5264056314892, -123.509203978725)"
123,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5328542857821,-123.538145951341,"(53.5328542857821, -123.538145951341)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5786046120792,-123.372985712324,"(53.5786046120792, -123.372985712324)"
746,Square Picnic Table,Metal,Metal,RUTHERFORD ROAD SW,5454,RUTHERFORD,WARD 09,53.4202169505306,-123.534892523926,"(53.4202169505306, -123.534892523926)"
857,Square Picnic Table,Wo2d,Wo2d,WHITEMUD DRIVE NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5124729820195,-123.569545346812,"(53.5124729820195, -123.569545346812)"
103,Square Picnic Table,Concrete,Concrete,139 STRE2T NW,3450,WO2DCROFT,WARD 02,53.5645028901837,-123.562052012123,"(53.5645028901837, -123.562052012123)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5039762024207,-123.52967676435,"(53.5039762024207, -123.52967676435)"
229,Square Picnic Table,Wo2d,Ag2regate,36 AVENUE NW,6202,RICHFIELD,WARD 12,53.4689680232903,-123.45253384547,"(53.4689680232903, -123.45253384547)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5239521420126,-123.384917180924,"(53.5239521420126, -123.384917180924)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5439235417535,-123.48925383072,"(53.5439235417535, -123.48925383072)"
803,Square Picnic Table,Wo2d,Ag2regate,195 AVENUE NE,2670,RURAL NORTH EAST HORSE HIL2,WARD 04,53.657043136863,-123.342736282782,"(53.657043136863, -123.342736282782)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5272429018626,-123.50818239502,"(53.5272429018626, -123.50818239502)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5396497871026,-123.540750267152,"(53.5396497871026, -123.540750267152)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5438919707226,-123.48923122057,"(53.5438919707226, -123.48923122057)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5272672950754,-123.52183306903,"(53.5272672950754, -123.52183306903)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.524224225125,-123.384781672571,"(53.524224225125, -123.384781672571)"
479,Square Picnic Table,Wo2d,Ag2regate,103 AVENUE NW,3420,WESTMOUNT,WARD 06,53.5427673725342,-123.538040702517,"(53.5427673725342, -123.538040702517)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5392721265073,-123.54019803047,"(53.5392721265073, -123.54019803047)"
73,Square Picnic Table,Wo2d,Metal,FORT EDMONTON PARK ROAD NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5050623589208,-123.561267542345,"(53.5050623589208, -123.561267542345)"
173,Square Picnic Table,Wo2d,Metal,105 STRE2T NW,1030,CENTRAL MCDOUGAL2,WARD 06,53.5492568361512,-123.502422582347,"(53.5492568361512, -123.502422582347)"
212,Square Picnic Table,Wo2d,Metal,JASPER AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.530754514824,-123.467961409075,"(53.530754514824, -123.467961409075)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4846302526978,-123.422746046896,"(53.4846302526978, -123.422746046896)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5273131045184,-123.40564026036,"(53.5273131045184, -123.40564026036)"
263,Square Picnic Table,Wo2d,Metal,128 AVENUE NW,2380,KEN2EDALE INDUSTRIAL,WARD 04,53.5850618638232,-123.4310234391,"(53.5850618638232, -123.4310234391)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.561507421076,-123.456130920319,"(53.561507421076, -123.456130920319)"
235,Round Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5623242274839,-123.452107242124,"(53.5623242274839, -123.452107242124)"
122,Square Picnic Table,Wo2d,Ag2regate,25 AVENUE NW,5070,BLUE QUIL2 ESTATES,WARD 10,53.4568182369367,-123.539137369247,"(53.4568182369367, -123.539137369247)"
149,Square Picnic Table,Wo2d,Metal,QUE2N ELIZABETH PARK ROAD NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5249512794085,-123.494202807517,"(53.5249512794085, -123.494202807517)"
107,Square Picnic Table,Wo2d,Ag2regate,104 AVENUE NW,3202,GLENORA,WARD 06,53.5462142920789,-123.527059894841,"(53.5462142920789, -123.527059894841)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5370951356238,-123.530846385216,"(53.5370951356238, -123.530846385216)"
243,Square Picnic Table,Wo2d,Ag2regate,MIL2 WO2DS ROAD SOUTH NW,6202,EKOTA,WARD 12,53.4257639474062,-123.428428315469,"(53.4257639474062, -123.428428315469)"
160,Square Picnic Table,Composite,Metal,131A AVENUE NW,3260,LAUDERDALE,WARD 02,53.5905042050147,-123.504708401052,"(53.5905042050147, -123.504708401052)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5613909326121,-123.42062791208,"(53.5613909326121, -123.42062791208)"
